"id","Y","time","X","W1","W2"
66,0.546,9.16,3,-0.935,-1.46
67,1.002,0.1,8,0.31,-1.309
67,-0.747,1.1,4,0.31,-1.309
67,1.252,2.08,8,0.31,-1.309
67,0.467,3.21,5,0.31,-1.309
67,-0.13,4.31,6,0.31,-1.309
67,0.484,5.01,8,0.31,-1.309
67,-0.12,6.12,7,0.31,-1.309
67,-0.126,7.19,5,0.31,-1.309
67,0.872,8.02,8,0.31,-1.309
67,0.237,9.21,5,0.31,-1.309
68,1.166,0.27,7,-0.345,-1.54
68,1.515,1,8,-0.345,-1.54
68,0.6,2.07,4,-0.345,-1.54
68,1.728,3.35,7,-0.345,-1.54
68,2.271,4.09,7,-0.345,-1.54
68,1.054,5.37,4,-0.345,-1.54
68,2.237,6.08,6,-0.345,-1.54
68,2.637,7.15,6,-0.345,-1.54
68,2.379,8.05,6,-0.345,-1.54
68,2.742,9.17,8,-0.345,-1.54
69,1.901,0.22,8,1.875,0.294
69,1.816,1.05,7,1.875,0.294
69,1.037,2.13,5,1.875,0.294
69,1.536,3.21,9,1.875,0.294
69,1.236,4.03,5,1.875,0.294
69,0.581,5.17,5,1.875,0.294
69,1.136,6.03,5,1.875,0.294
69,2.04,7.62,8,1.875,0.294
69,0.79,8.03,4,1.875,0.294
69,-0.033,9.09,1,1.875,0.294
70,1.512,0.11,5,-0.129,0.905
70,1.235,1.19,6,-0.129,0.905
70,1.738,2.08,7,-0.129,0.905
70,1.92,3.1,7,-0.129,0.905
70,1.456,4.02,4,-0.129,0.905
70,0.815,5.03,6,-0.129,0.905
70,1.134,6.06,6,-0.129,0.905
70,0.968,7.05,7,-0.129,0.905
70,0.78,8,9,-0.129,0.905
70,0.61,9.18,9,-0.129,0.905
71,0.195,0.05,7,0.118,0.942
71,-0.039,1.22,5,0.118,0.942
71,-0.496,2.05,5,0.118,0.942
71,0.176,3.13,6,0.118,0.942
71,-0.067,4.05,6,0.118,0.942
71,0.437,5.08,6,0.118,0.942
71,0.386,6.02,6,0.118,0.942
71,0.083,7.22,6,0.118,0.942
71,-0.022,8.06,7,0.118,0.942
71,0.256,9.01,8,0.118,0.942
72,1.379,0.04,8,0.961,0.824
72,0.542,1.09,5,0.961,0.824
72,0.896,2.14,7,0.961,0.824
72,0.677,3.45,5,0.961,0.824
72,1.019,4.2,6,0.961,0.824
72,1.098,5.01,7,0.961,0.824
72,0.264,6.23,4,0.961,0.824
72,0.795,7.11,5,0.961,0.824
72,1.709,8.09,9,0.961,0.824
72,1.26,9.38,5,0.961,0.824
73,1.824,0.14,5,1.168,-0.912
73,1.517,1.01,5,1.168,-0.912
73,1.697,2.21,7,1.168,-0.912
73,1.824,3.07,7,1.168,-0.912
73,1.082,4.04,7,1.168,-0.912
73,1.295,5.05,6,1.168,-0.912
73,1.232,6.03,6,1.168,-0.912
73,0.471,7.04,7,1.168,-0.912
73,-0.469,8.34,3,1.168,-0.912
73,0.858,9.06,7,1.168,-0.912
74,0.889,0.07,5,1.154,0.927
74,1.717,1.26,7,1.154,0.927
74,1.599,2.05,7,1.154,0.927
74,1.019,3.22,7,1.154,0.927
74,1.341,4.1,6,1.154,0.927
74,0.618,5.03,4,1.154,0.927
74,0.24,6.09,4,1.154,0.927
74,0.431,7.17,6,1.154,0.927
74,0.982,8.16,8,1.154,0.927
74,0.411,9.19,6,1.154,0.927
75,1.928,0.15,8,0.344,-1.113
75,1.328,1.16,6,0.344,-1.113
75,1.108,2.03,4,0.344,-1.113
75,1.457,3.09,5,0.344,-1.113
75,1.414,4.1,5,0.344,-1.113
75,2.119,5.13,8,0.344,-1.113
75,1.676,6.3,8,0.344,-1.113
75,1.645,7.32,5,0.344,-1.113
75,1.82,8.09,4,0.344,-1.113
75,1.344,9.05,6,0.344,-1.113
76,0.853,0.04,5,1.305,-0.49
76,0.988,1.12,6,1.305,-0.49
76,0.158,2.07,7,1.305,-0.49
76,0.754,3.16,7,1.305,-0.49
76,1.069,4.15,7,1.305,-0.49
76,-0.188,5.02,5,1.305,-0.49
76,-0.004,6.06,6,1.305,-0.49
76,-0.825,7.07,4,1.305,-0.49
76,-0.553,8.11,5,1.305,-0.49
76,-0.918,9.01,4,1.305,-0.49
77,-1.444,0.11,4,-0.58,0.602
77,-1.101,1.03,6,-0.58,0.602
77,-0.589,2.09,8,-0.58,0.602
77,-0.646,3.08,9,-0.58,0.602
77,-1.184,4.05,8,-0.58,0.602
77,-1.287,5.16,6,-0.58,0.602
77,-2.263,6.1,5,-0.58,0.602
77,-2.88,7.35,5,-0.58,0.602
77,-2.828,8.22,6,-0.58,0.602
77,-2.839,9.03,7,-0.58,0.602
78,2.991,0.13,7,1.047,0.053
78,2.657,1.15,6,1.047,0.053
78,2.818,2.24,8,1.047,0.053
78,2.262,3.36,6,1.047,0.053
78,1.532,4.13,4,1.047,0.053
78,1.65,5.04,5,1.047,0.053
78,2.003,6.02,7,1.047,0.053
78,2.361,7.11,7,1.047,0.053
78,0.967,8.05,4,1.047,0.053
78,1.97,9.21,7,1.047,0.053
79,0.313,0.37,6,-1.252,-0.356
79,0.595,1.07,6,-1.252,-0.356
79,-0.209,2.23,3,-1.252,-0.356
79,0.734,3.55,8,-1.252,-0.356
79,0.777,4.42,7,-1.252,-0.356
79,0.099,5.29,7,-1.252,-0.356
79,-0.094,6.06,7,-1.252,-0.356
79,-0.558,7.06,7,-1.252,-0.356
79,-0.404,8.09,6,-1.252,-0.356
79,-1.111,9.24,3,-1.252,-0.356
80,2.671,0.03,7,-0.883,0.791
80,2.521,1.27,6,-0.883,0.791
80,2.289,2.14,6,-0.883,0.791
80,1.397,3.07,5,-0.883,0.791
80,2.235,4.24,8,-0.883,0.791
80,0.504,5.48,4,-0.883,0.791
80,1.57,6.12,6,-0.883,0.791
80,1.229,7.32,7,-0.883,0.791
80,1.408,8.15,5,-0.883,0.791
80,1.294,9.16,7,-0.883,0.791
